id,model,process_size_nm,transistor_count,die_size_mm2,launch_price_usd,release_date,core_count,thread_count,frequency_ghz,tdp_w,foundry
268,A6-7400K,28.0,2411.0,245,,2014-07-31,2,2,3.5,65.0,GLOBALFOUNDRIES
269,Core i5-12500,10.0,,163,212.0,2022-01-04,6,12,3.0,65.0,INTEL
270,A12-9800,28.0,3100.0,250,,2017-07-27,4,4,3.8,65.0,GLOBALFOUNDRIES
271,Xeon E3-1240V6,,,,,,,,,,
272,Ryzen 9 7950X,5.0,13140.0,140,699.0,2022-09-27,16,32,4.5,170.0,TSMC
273,Core i9-10900K,14.0,,206,,2020-04-30,10,20,3.7,125.0,INTEL
274,Core i9-7940X,14.0,,,,2017-09-01,14,28,3.1,165.0,INTEL
275,Xeon E5-2670,32.0,2270.0,435,,2012-03-06,8,16,2.6,115.0,INTEL
276,Xeon E5-2630 v3,22.0,2600.0,356,667.0,2014-09-08,8,16,2.4,85.0,INTEL
277,Core i9-12900F,10.0,,215,494.0,2022-01-04,16,24,2.4,65.0,INTEL
278,Core i9-9900X,14.0,,,,2018-10-19,10,20,3.5,165.0,INTEL
279,FX 9590-WOX,,,,,,,,,,
280,Core i5-10600K,14.0,,,,2020-04-30,6,12,4.1,125.0,INTEL
281,FX 8350,32.0,1200.0,315,199.0,2012-10-23,8,8,4.0,125.0,GLOBALFOUNDRIES
282,Core i9-11900,14.0,,276,439.0,2021-03-16,8,16,2.5,65.0,INTEL
283,Ryzen 9 3900XT,7.0,7600.0,148,499.0,2020-07-07,12,24,3.9,105.0,TSMC
284,Ryzen 5 1500X,14.0,4800.0,213,189.0,2017-04-11,4,8,3.5,65.0,GLOBALFOUNDRIES
285,Core i7-8700K,14.0,,154,,2017-10-05,6,12,3.7,95.0,INTEL
286,Pentium G630T,32.0,504.0,131,,2011-09-04,2,2,2.3,35.0,INTEL
287,Xeon E5645,32.0,1170.0,239,,2010-03-16,6,12,2.4,80.0,INTEL
288,Core i5-3330,22.0,,133,,2012-09-03,4,4,3.0,77.0,INTEL
289,Xeon E5-2603 v4,,,,,,,,,,
290,Core i5-4570,22.0,1400.0,177,,2013-06-02,4,4,3.2,84.0,INTEL
291,Core i7-4770,22.0,1400.0,177,312.0,2013-06-02,4,8,3.4,84.0,INTEL
292,Athlon X4 950,28.0,3100.0,250,,2017-07-27,4,4,3.5,65.0,GLOBALFOUNDRIES
293,A4-5300,32.0,1303.0,246,,2012-10-02,2,2,3.4,65.0,GLOBALFOUNDRIES
294,FX 9590,32.0,1200.0,315,,2013-06-11,8,8,4.7,220.0,GLOBALFOUNDRIES
295,Xeon E3-1220V5,,,,,,,,,,
296,Ryzen Threadripper 3960X,7.0,15200.0,296,1399.0,2019-11-25,24,48,3.8,280.0,TSMC
297,Ryzen 5 4500 ,7.0,9800.0,156,129.0,2022-04-04,6,12,3.6,65.0,TSMC
298,Ryzen 5 3500X,7.0,3800.0,74,,2019-09-24,6,6,3.6,65.0,TSMC
299,Core i3-4130,22.0,1400.0,177,,2013-09-01,2,4,3.4,54.0,INTEL
300,Ryzen 5 5600X,7.0,4150.0,81,299.0,2020-11-05,6,12,3.7,65.0,TSMC
301,Ryzen Threadripper 3970X,7.0,15200.0,296,1999.0,2019-11-25,32,64,3.7,280.0,TSMC
302,Core i5-12600K,10.0,,215,289.0,2021-11-04,10,16,3.7,125.0,INTEL
303,Ryzen Threadripper 2950X,12.0,9600.0,426,899.0,2018-08-31,16,32,3.5,180.0,GLOBALFOUNDRIES
304,Ryzen 3 1200,14.0,4800.0,213,109.0,2017-07-27,4,4,3.1,65.0,GLOBALFOUNDRIES
305,Sempron 2650,28.0,,107,,2014-04-09,2,2,1.45,25.0,GLOBALFOUNDRIES
306,Ryzen 5 3600XT,7.0,3800.0,74,249.0,2019-07-07,6,12,3.8,95.0,TSMC
307,Ryzen 3 PRO 2100GE,,,,,,,,,,
308,Core i5-9600K,14.0,,,,2018-10-19,6,6,3.7,95.0,INTEL
309,Core I3-2330M,32.0,624.0,149,,2011-06-01,2,4,2.2,35.0,INTEL
310,Pentium G7400,10.0,,,74.0,2022-01-04,2,4,3.7,46.0,INTEL
311,Ryzen Threadripper PRO 3955WX,7.0,15200.0,296,1149.0,2020-07-14,16,32,3.9,280.0,TSMC
312,Core i3-7100T,14.0,,,,2017-01-03,2,4,3.4,35.0,INTEL
313,Celeron 2950M,22.0,1400.0,118,,2013-09-01,2,2,2.0,37.0,INTEL
314,EPYC 7301,14.0,4800.0,213,,2017-06-29,16,32,2.2,170.0,GLOBALFOUNDRIES
315,Core i7-7700,14.0,,,,2017-01-03,4,8,3.6,65.0,INTEL
316,Pentium G6405 (Tray),,,,,,,,,,
317,Core i5-4690K,22.0,1400.0,177,,2014-06-02,4,4,3.5,88.0,INTEL
318,FX 8320,32.0,1200.0,315,169.0,2012-10-23,8,8,3.5,125.0,GLOBALFOUNDRIES
319,Core i5-8400,14.0,,,,2017-10-05,6,6,2.8,65.0,INTEL
320,Xeon E3-1275V6,,,,,,,,,,
321,A8-3870K,32.0,1178.0,228,,2011-12-20,4,4,3.0,100.0,GLOBALFOUNDRIES
322,Xeon E5-2407,32.0,1270.0,294,,2012-05-14,4,8,2.2,80.0,INTEL
323,A6-3500,32.0,1178.0,228,,2011-08-17,3,3,2.1,65.0,
324,Core i3-10105,14.0,,,,2021-03-16,4,8,3.7,65.0,INTEL
325,Core i3-4370,22.0,1400.0,177,,2014-07-21,2,4,3.8,54.0,INTEL
326,Xeon E5-1650 v3,22.0,2600.0,356,,2014-09-08,6,12,3.5,140.0,INTEL
327,Core i3-2120,32.0,504.0,131,,2011-02-20,2,4,3.3,65.0,INTEL
328,Ryzen 7 5800X3D,7.0,,74,449.0,2022-04-20,8,16,3.4,105.0,TSMC
329,Core i5-460M,32.0,382.0,81,,2010-09-26,2,4,2.534,35.0,INTEL
330,Core i5-10600,14.0,,,,2020-04-30,6,12,3.3,65.0,INTEL
331,Core i7-10700,14.0,,,,2020-04-30,8,16,2.9,65.0,INTEL
332,Xeon E3-1225V6,,,,,,,,,,
333,Xeon W3680,32.0,1170.0,239,,2010-03-16,6,12,3.333,130.0,INTEL
334,Core i3-8100,14.0,,126,117.0,2017-10-05,4,4,3.6,65.0,INTEL
335,Celeron B830,32.0,504.0,131,,2012-09-01,2,2,1.8,35.0,INTEL
336,Athlon X4 760K,32.0,1303.0,246,,2013-06-01,4,4,3.8,100.0,GLOBALFOUNDRIES
337,Xeon E3-1245V5,,,,,,,,,,
338,Pentium G3220,22.0,1400.0,177,,2013-09-01,2,2,3.0,54.0,INTEL
339,EPYC 7601,14.0,4800.0,213,,2017-06-29,32,64,2.2,180.0,GLOBALFOUNDRIES
340,Core i9-9940X,14.0,,,,2018-10-19,14,28,3.3,165.0,INTEL
341,Opteron 4122,,,,,,,,,,
342,Pentium G4520,14.0,1400.0,150,,2015-09-01,2,2,3.6,51.0,INTEL
343,Core i5-4570S,22.0,1400.0,177,,2013-06-02,4,4,2.9,65.0,INTEL
344,Core i7-3770S,22.0,1400.0,160,,2012-04-29,4,8,3.1,65.0,INTEL
345,Core i3-350M,32.0,382.0,81,,2010-01-07,2,4,2.267,35.0,INTEL
346,Xeon E3-1225V3,,,,,,,,,,
347,FX 8320E,32.0,1200.0,315,,2014-09-02,8,8,3.2,95.0,
348,Core i7-4712MQ,22.0,1400.0,177,378.0,2013-04-14,4,8,2.3,37.0,INTEL
349,Core i5-4690S,,,,,,,,,,
350,Athlon X4 845,28.0,3100.0,250,,2016-02-02,4,4,3.5,65.0,GLOBALFOUNDRIES
351,Opteron 4386,32.0,1200.0,315,,2012-12-04,8,8,3.1,95.0,
352,Core i5-3450S,22.0,1400.0,160,,2012-04-29,4,4,2.8,65.0,INTEL
353,Xeon E5-2603 v2,22.0,1400.0,160,,2013-09-01,4,4,1.8,80.0,INTEL
354,Opteron 6344,,,,,,,,,,
355,FX 4300,32.0,1200.0,315,122.0,2012-10-23,4,4,3.8,95.0,GLOBALFOUNDRIES
356,Core i9-9900K,14.0,,180.3,488.0,2018-10-19,8,16,3.6,95.0,INTEL
357,Xeon E5-2687W v2,22.0,1400.0,160,,2013-09-01,8,16,3.4,130.0,INTEL
358,Celeron G1620,22.0,,94,,2012-12-03,2,2,2.7,55.0,INTEL
359,Core i3-3110M,22.0,,118,,2012-06-01,2,4,2.4,35.0,INTEL
360,Pentium G5500,14.0,,126,75.0,2018-04-02,2,4,3.8,54.0,INTEL
361,Xeon E5-2420 v2,22.0,1400.0,160,,2013-09-01,6,12,2.2,80.0,INTEL
362,Xeon E5-2620,32.0,2270.0,435,,2012-03-06,6,12,2.0,95.0,INTEL
363,Pentium G6605,14.0,,,,2021-03-16,2,4,4.3,65.0,INTEL
364,Xeon X5650,32.0,1170.0,239,,2010-03-16,6,12,2.666,95.0,INTEL
365,Core i9-7920X,14.0,,,,2017-09-10,12,24,2.9,140.0,INTEL
366,EPYC 7551,14.0,4800.0,213,,2017-06-29,32,64,2.0,180.0,GLOBALFOUNDRIES
367,Xeon E3-1245V2,,,,,,,,,,
368,Core i5-11600K,14.0,,276,,2021-03-16,6,12,3.9,125.0,INTEL
369,Core i7-11700K,14.0,,,,2021-03-16,8,16,3.6,125.0,INTEL
370,Core i5-5675C,14.0,,182,276.0,2015-05-15,4,4,3.1,65.0,INTEL
371,Athlon 200GE,14.0,4950.0,209.8,55.0,2018-09-06,2,4,3.2,35.0,GLOBALFOUNDRIES
372,Core i5-4670K,22.0,1400.0,177,,2013-06-02,4,4,3.4,84.0,INTEL
373,Core i9-12900KF,10.0,,215,564.0,2021-11-04,16,24,3.2,125.0,INTEL
374,Xeon E5-2640,32.0,2270.0,435,,2012-03-06,6,12,2.5,95.0,INTEL
375,Core i5-2320,32.0,1160.0,216,,2011-09-04,4,4,3.0,95.0,INTEL
376,FX 4350,32.0,1200.0,315,,2013-04-29,4,4,4.2,125.0,
377,Athlon X4 840,28.0,2411.0,245,,2014-08-12,4,4,3.1,65.0,GLOBALFOUNDRIES
378,Core i5-9500F,14.0,,,,2019-04-23,6,6,3.0,65.0,INTEL
379,Pentium G3240,,,,,,,,,,
380,Core i5-11600KF,14.0,,276,,2021-03-16,6,12,3.9,125.0,INTEL
381,Core i5-6400,14.0,,177,,2015-07-02,4,4,2.7,65.0,INTEL
382,Pentium G6600,14.0,,,,2020-04-30,2,4,4.2,58.0,INTEL
383,Core i5-10400F,14.0,,,,2020-04-30,6,12,2.9,65.0,INTEL
384,Ryzen Threadripper 1900X,14.0,9600.0,426,549.0,2017-08-31,8,16,3.8,180.0,GLOBALFOUNDRIES
385,A10-7800,28.0,2411.0,245,,2014-07-31,4,4,3.5,65.0,GLOBALFOUNDRIES
386,Xeon E5-1650 v4,14.0,3400.0,246,621.0,2016-06-20,6,12,3.6,140.0,INTEL
387,Core i9-7980XE,14.0,,,,2017-09-01,18,36,2.6,165.0,INTEL
388,A8-9600,28.0,3100.0,250,,2017-07-27,4,4,3.1,65.0,GLOBALFOUNDRIES
389,FX 4130,32.0,1200.0,315,,2013-01-30,4,4,3.8,125.0,
390,Core i7-12700K,10.0,,215,409.0,2021-11-04,12,20,3.6,125.0,INTEL
391,Core i7-4790K,22.0,1400.0,177,350.0,2014-05-01,4,8,4.0,88.0,INTEL
392,A4-3300,32.0,1178.0,228,,2011-09-07,2,2,2.5,65.0,
393,EPYC 7401P,14.0,4800.0,213,,2017-06-29,24,48,2.0,170.0,GLOBALFOUNDRIES
394,Celeron G470,,,,,,,,,,
395,Core i7-11700F,14.0,,276,,2021-03-16,8,16,2.5,65.0,INTEL
396,A6-9500,28.0,3100.0,250,,2016-09-05,2,2,3.5,65.0,GLOBALFOUNDRIES
397,Xeon E5-2640 v4,,,,,,,,,,
398,Core i5-3570,22.0,1400.0,160,194.0,2012-06-01,4,4,3.4,77.0,INTEL
399,Xeon E5-2697 v2,22.0,1400.0,160,,2013-09-01,12,24,2.7,130.0,INTEL
400,Xeon E3-1225V5,,,,,,,,,,
401,EPYC 7302,7.0,3800.0,74,,2019-08-07,16,32,3.0,155.0,TSMC
402,A8-6500,32.0,1303.0,246,,2013-06-01,4,4,3.5,65.0,GLOBALFOUNDRIES
403,Ryzen 3 4300GE,7.0,9800.0,156,,2020-07-21,4,8,3.5,35.0,TSMC
404,Core i9-10900F,14.0,,,,2020-04-30,10,20,2.8,65.0,INTEL
405,Xeon E5-2690 v2,22.0,1400.0,160,,2013-09-01,10,20,3.0,130.0,INTEL
406,A12-9800E,28.0,3100.0,250,,2017-07-27,4,4,3.1,35.0,GLOBALFOUNDRIES
407,Core i7-9700F,14.0,,180.3,333.0,2019-04-23,8,8,3.0,65.0,INTEL
408,EPYC 7282,7.0,3800.0,74,,2019-08-07,16,32,2.8,120.0,TSMC
409,Core i9-11900F,14.0,,276,422.0,2021-03-16,8,16,2.5,65.0,INTEL
410,Opteron 6234,,,,,,,,,,
411,Athlon II X2 280,45.0,410.0,117,,2013-02-06,2,2,3.6,65.0,
412,Pentium G5420,,,,,,,,,,
413,Ryzen 5 3400G,12.0,4940.0,210,149.0,2019-07-07,4,8,3.7,65.0,GLOBALFOUNDRIES
414,Core i7-3820,32.0,1270.0,294,,2012-02-13,4,8,3.6,130.0,INTEL
415,FX 8370,32.0,1200.0,315,,2014-09-02,8,8,4.0,125.0,
416,A10-9700,28.0,3100.0,250,,2017-07-27,4,4,3.5,65.0,GLOBALFOUNDRIES
417,Opteron 4234,,,,,,,,,,
418,EPYC 7702,7.0,3800.0,74,,2019-08-07,64,128,2.0,200.0,TSMC
419,Ryzen 9 3900X,7.0,7600.0,148,499.0,2019-07-07,12,24,3.8,105.0,TSMC
420,Xeon E5-2630 v2,22.0,1400.0,160,,2013-09-01,6,12,2.6,80.0,INTEL
421,Opteron 8378,,,,,,,,,,
422,Pentium G4620,14.0,,,,2017-01-03,2,4,3.7,51.0,INTEL
423,Core i7-6900K,14.0,3400.0,246,1089.0,2016-05-31,8,16,3.2,140.0,INTEL
424,A10-7850K,28.0,2411.0,245,,2014-01-14,4,4,3.7,95.0,GLOBALFOUNDRIES
425,EPYC 7261,14.0,4800.0,213,,2018-06-14,8,16,2.5,170.0,GLOBALFOUNDRIES
426,Pentium G4600,14.0,,,,2017-01-03,2,4,3.6,51.0,INTEL
427,Ryzen 9 5900X,7.0,4150.0,81,549.0,2020-11-05,12,24,3.7,105.0,TSMC
428,Core i7-4810MQ,22.0,1400.0,177,378.0,2014-01-20,4,8,2.8,47.0,INTEL
429,Xeon E5-2430 v2,22.0,1400.0,160,,2013-09-01,6,12,2.5,80.0,INTEL
430,Core i5-10400,14.0,,,,2020-04-30,6,12,2.9,65.0,INTEL
431,Core i5-3570K,22.0,1400.0,160,212.0,2012-04-29,4,4,3.4,77.0,INTEL
432,EPYC 7251,14.0,4800.0,213,,2017-06-29,8,16,2.1,120.0,GLOBALFOUNDRIES
433,Core i5-9600KF,14.0,,,,2019-01-08,6,6,3.7,95.0,INTEL
434,Core i7-7740X,14.0,,,,2017-06-26,4,8,4.3,112.0,INTEL
435,Core i3-9100F,14.0,,126,122.0,2019-04-23,4,4,3.6,65.0,INTEL
436,Ryzen 5 1400,14.0,4800.0,213,169.0,2017-04-11,4,8,3.2,65.0,GLOBALFOUNDRIES
437,A10-7860K,28.0,2411.0,245,,2016-02-02,4,4,3.6,65.0,GLOBALFOUNDRIES
438,Ryzen 7 1700,14.0,4800.0,213,329.0,2017-03-02,8,16,3.0,65.0,GLOBALFOUNDRIES
439,Athlon 3000G,14.0,4800.0,148,,2019-11-20,2,4,3.5,35.0,
440,Core i7-6800K,14.0,3400.0,246,434.0,2016-05-31,6,12,3.4,140.0,INTEL
441,Core i7-5820K,22.0,2600.0,356,,2014-09-01,6,12,3.3,140.0,INTEL
442,Core i7-5775C,14.0,,182,366.0,2015-05-15,4,8,3.3,65.0,INTEL
443,Core i3-4150,22.0,1400.0,177,117.0,2014-05-01,2,4,3.5,54.0,INTEL
444,Ryzen 5 4500,7.0,9800.0,156,129.0,2022-04-04,6,12,3.6,65.0,TSMC
445,Athlon 5370,28.0,,107,,2014-04-09,4,4,2.2,25.0,GLOBALFOUNDRIES
446,Athlon II X3 460,45.0,300.0,169,,2011-05-03,3,3,3.4,95.0,
447,Xeon E3-1275V2,,,,,,,,,,
448,FX 8120,32.0,1200.0,315,,2011-10-12,8,8,3.1,125.0,
449,Xeon E5-2643 v2,22.0,1400.0,160,,2013-09-01,6,12,3.5,130.0,INTEL
450,Ryzen 5 2600X,12.0,4800.0,213,229.0,2018-04-19,6,12,3.6,95.0,GLOBALFOUNDRIES
451,Core i3-3225,22.0,,118,,2012-09-03,2,4,3.3,55.0,INTEL
452,Ryzen 3 3200G Bulk,,,,,,,,,,
453,Athlon X2 370K,,,,,,,,,,
454,Xeon E5-2603,32.0,1270.0,294,,2012-03-06,4,4,1.8,80.0,INTEL
455,Core i3-3220,22.0,,94,,2012-09-03,2,4,3.3,55.0,INTEL
456,Core i9-10900,14.0,,,,2020-04-30,10,20,2.8,65.0,INTEL
457,Ryzen 5 PRO 4650G,7.0,9800.0,156,,2020-07-21,6,12,3.7,65.0,TSMC
458,Celeron G5900,14.0,,,,2020-04-30,2,2,3.4,58.0,INTEL
459,Core i5-3470,22.0,1400.0,160,184.0,2012-06-01,4,4,3.2,77.0,INTEL
460,Celeron G550,32.0,504.0,131,,2012-06-01,2,2,2.6,65.0,INTEL
461,Pentium G3250,22.0,1400.0,177,,2014-07-21,2,2,3.2,54.0,INTEL
462,A4-3400,32.0,1178.0,228,,2011-09-07,2,2,2.7,65.0,
463,Pentium G870,32.0,504.0,131,,2012-06-03,2,2,3.1,65.0,INTEL
464,Xeon E5-2650,32.0,2270.0,435,,2012-03-06,8,16,2.0,95.0,INTEL
465,A8-6500T,32.0,1303.0,246,,2013-09-16,4,4,2.1,45.0,GLOBALFOUNDRIES
466,EPYC 7281,14.0,4800.0,213,,2017-06-29,16,32,2.1,170.0,GLOBALFOUNDRIES
467,Core i5-3350P,22.0,,133,,2012-09-03,4,4,3.1,69.0,INTEL
468,Core i7-11700KF,14.0,,276,,2021-03-16,8,16,3.6,125.0,INTEL
469,Xeon E3-1220V2,,,,,,,,,,
470,A6-5400K,32.0,1303.0,246,,2012-10-02,2,2,3.6,65.0,GLOBALFOUNDRIES
471,Core i9-12900KS,10.0,,215,739.0,2022-04-05,16,24,3.4,150.0,INTEL
472,Core i5-6500,14.0,,177,,2015-07-02,4,4,3.2,65.0,INTEL
473,Core i5-8500,14.0,,,,2018-02-14,6,6,3.0,65.0,INTEL
474,A8-7600,28.0,2411.0,245,,2014-07-31,4,4,3.1,65.0,GLOBALFOUNDRIES
475,EPYC 7502,7.0,3800.0,74,,2019-08-07,32,64,2.5,180.0,TSMC
476,FX 9370-WOX,,,,,,,,,,
477,Opteron 6370P,,,,,,,,,,
478,Core i7-6950X,14.0,3400.0,246,1723.0,2016-05-31,10,20,3.0,140.0,INTEL
479,Xeon E3-1270V3,,,,,,,,,,
480,Xeon E3-1275V3,,,,,,,,,,
481,Xeon E3-1230V5,,,,,,,,,,
482,Xeon E3-1245V6,,,,,,,,,,
483,Pentium G6400,14.0,,,,2020-04-30,2,4,4.0,58.0,INTEL
484,Core i5-8600,14.0,,,,2018-02-14,6,6,3.1,65.0,INTEL
485,Celeron G5905,,,,,,,,,,
486,Ryzen 5 5500,7.0,10700.0,180,159.0,2022-04-04,6,12,3.6,65.0,TSMC
487,Core i5-11400,14.0,,276,,2021-03-16,6,12,2.6,65.0,INTEL
488,Core i3-7300,14.0,,,,2017-01-03,2,4,4.0,51.0,INTEL
489,Xeon E5-2620 v4,,,,,,,,,,
490,Celeron G4920,14.0,,126,52.0,2018-04-03,2,2,3.2,54.0,INTEL
491,Ryzen Threadripper 1920X,14.0,9600.0,426,799.0,2017-08-10,12,24,3.5,180.0,GLOBALFOUNDRIES
492,Core i5-12600,10.0,,163,233.0,2022-01-01,6,12,3.3,65.0,INTEL
493,EPYC 7451,14.0,4800.0,213,,2017-06-29,24,48,2.3,180.0,GLOBALFOUNDRIES
494,EPYC 7302P,7.0,3800.0,74,,2019-08-07,16,32,3.0,155.0,TSMC
495,Ryzen 7 3800X,7.0,3800.0,74,399.0,2019-07-07,8,16,3.9,105.0,TSMC
496,Ryzen 5 5600G,7.0,10700.0,180,259.0,2021-04-13,6,12,3.9,65.0,TSMC
497,Core i7-4820K,22.0,1860.0,257,,2013-09-01,4,8,3.7,130.0,INTEL
498,Core i7-10700F,14.0,,,,2020-04-30,8,16,2.9,65.0,INTEL
499,A10-7700K,28.0,2411.0,245,,2014-01-14,4,4,3.4,95.0,GLOBALFOUNDRIES
500,Xeon E5-2620 v3,22.0,2600.0,356,417.0,2014-09-08,6,12,2.4,85.0,INTEL
501,Ryzen 5 4600G,7.0,9800.0,156,154.0,2020-07-21,6,12,3.7,65.0,TSMC
502,A8-7650K,28.0,2411.0,245,,2015-01-07,4,4,3.3,95.0,GLOBALFOUNDRIES
503,A10-7890K,28.0,2411.0,245,,2016-01-11,4,4,4.0,95.0,GLOBALFOUNDRIES
504,Core i3-4330,22.0,1400.0,177,,2013-09-01,2,4,3.5,54.0,INTEL
505,Ryzen 5 3600X,7.0,3800.0,74,249.0,2019-07-07,6,12,3.8,95.0,TSMC
506,Xeon Silver 4114,,,,,,,,,,
507,Core i5-4690,22.0,1400.0,177,,2014-05-01,4,4,3.4,84.0,INTEL
508,A6-3650,32.0,1178.0,228,,2011-06-30,4,4,2.6,100.0,GLOBALFOUNDRIES
509,Core i7-11700,14.0,,276,,2021-03-16,8,16,2.5,65.0,INTEL
510,Xeon E3-1240V3,,,,,,,,,,
511,Xeon E5-2603 v3,22.0,2600.0,356,213.0,2014-09-08,6,6,1.6,85.0,INTEL
512,Pentium G3420,22.0,1400.0,177,,2013-09-01,2,2,3.2,54.0,INTEL
513,Ryzen 9 7900X,5.0,13140.0,142,549.0,2022-09-27,12,24,4.7,170.0,TSMC
514,Core i7-10700K,14.0,,,,2020-04-30,8,16,3.8,125.0,INTEL
515,Core i7-8700,14.0,,154,,2018-01-01,6,12,3.2,65.0,INTEL
516,Core i5-3210M,22.0,,118,,2012-06-01,2,4,2.5,35.0,INTEL
517,Core i7-12700F,10.0,,215,324.0,2022-01-04,12,20,2.1,65.0,INTEL
518,Xeon E3-1275V5,,,,,,,,,,
519,Pentium G860,32.0,504.0,131,,2011-09-04,2,2,3.0,65.0,INTEL
520,Core i5-9400F,14.0,,,,2019-01-08,6,6,2.9,65.0,INTEL
521,Athlon II X3 450,45.0,300.0,169,,2010-09-21,3,3,3.2,95.0,
522,A4-6320,32.0,1303.0,246,,2013-12-01,2,2,3.8,65.0,GLOBALFOUNDRIES
523,Xeon E5620,32.0,1170.0,239,,2010-03-16,4,8,2.4,80.0,INTEL
524,Ryzen Threadripper PRO 3975WX,7.0,15200.0,296,2749.0,2020-07-14,32,64,3.5,280.0,TSMC
525,Core i7-4960X,22.0,1860.0,257,,2013-09-03,6,12,3.6,130.0,INTEL
526,Xeon E5-2407 v2,22.0,1400.0,160,,2013-09-01,4,4,2.4,80.0,INTEL
527,Xeon E5-1660 v3,22.0,2600.0,356,,2014-09-08,8,16,3.0,140.0,INTEL
528,Core i5-4430,22.0,1400.0,177,,2013-06-02,4,4,3.0,84.0,INTEL
529,A8-7670K,28.0,2411.0,245,,2015-07-20,4,4,3.6,95.0,GLOBALFOUNDRIES
530,EPYC 7262,7.0,3800.0,74,,2019-08-07,8,16,3.1,155.0,TSMC
531,Ryzen 5 2600X MAX,,,,,,,,,,
532,A4-4000,32.0,1303.0,246,,2013-05-01,2,2,3.0,65.0,GLOBALFOUNDRIES
533,Pentium G2120,22.0,,94,,2012-09-03,2,2,3.1,55.0,INTEL
534,Xeon E5-2690 v4,,,,,,,,,,
535,Core i9-12900,10.0,,215,519.0,2022-01-04,16,24,2.4,65.0,INTEL
